Time	Node	AppId	SeqNo	Type	DelayS	DelayUS	RetxCount	HopCount
10.1909	Node30010	0	4	LastDelay	0.0208832	20883.2	1	1
10.1909	Node30010	0	4	FullDelay	0.0208832	20883.2	1	1
10.1909	Node40111_	0	8	LastDelay	0.0208832	20883.2	1	1
10.1909	Node40111_	0	8	FullDelay	0.0208832	20883.2	1	1
10.2009	Node20100	0	3	LastDelay	0.0208832	20883.2	1	1
10.2009	Node20100	0	3	FullDelay	0.0208832	20883.2	1	1
10.2009	Node10101_	0	12	LastDelay	0.0208832	20883.2	1	1
10.2009	Node10101_	0	12	FullDelay	0.0208832	20883.2	1	1
10.2009	Node30011	0	9	LastDelay	0.0208832	20883.2	1	1
10.2009	Node30011	0	9	FullDelay	0.0208832	20883.2	1	1
10.2009	Node40001_	0	3	LastDelay	0.0208832	20883.2	1	1
10.2009	Node40001_	0	3	FullDelay	0.0208832	20883.2	1	1
10.2109	Node10110	0	15	LastDelay	0.0208832	20883.2	1	1
10.2109	Node10110	0	15	FullDelay	0.0208832	20883.2	1	1
10.2109	Node30011_	0	27	LastDelay	0.0208832	20883.2	1	1
10.2109	Node30011_	0	27	FullDelay	0.0208832	20883.2	1	1
10.2109	Node20101	0	12	LastDelay	0.0208832	20883.2	1	1
10.2109	Node20101	0	12	FullDelay	0.0208832	20883.2	1	1
10.2109	Node40010	0	6	LastDelay	0.0208832	20883.2	1	1
10.2109	Node40010	0	6	FullDelay	0.0208832	20883.2	1	1
10.2209	Node30100	0	3	LastDelay	0.0208832	20883.2	1	1
10.2209	Node30100	0	3	FullDelay	0.0208832	20883.2	1	1
10.2209	Node10000	0	2	LastDelay	0.0208832	20883.2	1	1
10.2209	Node10000	0	2	FullDelay	0.0208832	20883.2	1	1
10.2209	Node10111	0	7	LastDelay	0.0208832	20883.2	1	1
10.2209	Node10111	0	7	FullDelay	0.0208832	20883.2	1	1
10.2209	Node20101_	0	11	LastDelay	0.0208832	20883.2	1	1
10.2209	Node20101_	0	11	FullDelay	0.0208832	20883.2	1	1
10.2209	Node40011	0	3	LastDelay	0.0208832	20883.2	1	1
10.2209	Node40011	0	3	FullDelay	0.0208832	20883.2	1	1
10.2309	Node20110	0	10	LastDelay	0.0208832	20883.2	1	1
10.2309	Node20110	0	10	FullDelay	0.0208832	20883.2	1	1
10.2309	Node30101	0	4	LastDelay	0.0208832	20883.2	1	1
10.2309	Node30101	0	4	FullDelay	0.0208832	20883.2	1	1
10.2309	Node10001	0	12	LastDelay	0.0208832	20883.2	1	1
10.2309	Node10001	0	12	FullDelay	0.0208832	20883.2	1	1
10.2309	Node10111_	0	1	LastDelay	0.0208832	20883.2	1	1
10.2309	Node10111_	0	1	FullDelay	0.0208832	20883.2	1	1
10.2309	Node40011_	0	13	LastDelay	0.0208832	20883.2	1	1
10.2309	Node40011_	0	13	FullDelay	0.0208832	20883.2	1	1
10.2409	Node20000	0	10	LastDelay	0.0208832	20883.2	1	1
10.2409	Node20000	0	10	FullDelay	0.0208832	20883.2	1	1
10.2409	Node40100	0	3	LastDelay	0.0208832	20883.2	1	1
10.2409	Node40100	0	3	FullDelay	0.0208832	20883.2	1	1
10.2409	Node10001_	0	4	LastDelay	0.0208832	20883.2	1	1
10.2409	Node10001_	0	4	FullDelay	0.0208832	20883.2	1	1
10.2409	Node20111	0	14	LastDelay	0.0208832	20883.2	1	1
10.2409	Node20111	0	14	FullDelay	0.0208832	20883.2	1	1
10.2409	Node30101_	0	8	LastDelay	0.0208832	20883.2	1	1
10.2409	Node30101_	0	8	FullDelay	0.0208832	20883.2	1	1
10.2509	Node10010	0	16	LastDelay	0.0208832	20883.2	1	1
10.2509	Node10010	0	16	FullDelay	0.0208832	20883.2	1	1
10.2509	Node40101	0	27	LastDelay	0.0208832	20883.2	1	1
10.2509	Node40101	0	27	FullDelay	0.0208832	20883.2	1	1
10.2509	Node20001	0	10	LastDelay	0.0208832	20883.2	1	1
10.2509	Node20001	0	10	FullDelay	0.0208832	20883.2	1	1
10.2509	Node20111_	0	21	LastDelay	0.0208832	20883.2	1	1
10.2509	Node20111_	0	21	FullDelay	0.0208832	20883.2	1	1
10.2509	Node30110	0	22	LastDelay	0.0208832	20883.2	1	1
10.2509	Node30110	0	22	FullDelay	0.0208832	20883.2	1	1
10.2609	Node30000	0	10	LastDelay	0.0208832	20883.2	1	1
10.2609	Node30000	0	10	FullDelay	0.0208832	20883.2	1	1
10.2609	Node10011	0	17	LastDelay	0.0208832	20883.2	1	1
10.2609	Node10011	0	17	FullDelay	0.0208832	20883.2	1	1
10.2609	Node20001_	0	28	LastDelay	0.0208832	20883.2	1	1
10.2609	Node20001_	0	28	FullDelay	0.0208832	20883.2	1	1
10.2609	Node30111	0	27	LastDelay	0.0208832	20883.2	1	1
10.2609	Node30111	0	27	FullDelay	0.0208832	20883.2	1	1
10.2609	Node40101_	0	25	LastDelay	0.0208832	20883.2	1	1
10.2609	Node40101_	0	25	FullDelay	0.0208832	20883.2	1	1
10.2709	Node20010	0	7	LastDelay	0.0208832	20883.2	1	1
10.2709	Node20010	0	7	FullDelay	0.0208832	20883.2	1	1
10.2709	Node10011_	0	5	LastDelay	0.0208832	20883.2	1	1
10.2709	Node10011_	0	5	FullDelay	0.0208832	20883.2	1	1
10.2709	Node30001	0	1	LastDelay	0.0208832	20883.2	1	1
10.2709	Node30001	0	1	FullDelay	0.0208832	20883.2	1	1
10.2709	Node30111_	0	8	LastDelay	0.0208832	20883.2	1	1
10.2709	Node30111_	0	8	FullDelay	0.0208832	20883.2	1	1
10.2709	Node40110	0	10	LastDelay	0.0208832	20883.2	1	1
10.2709	Node40110	0	10	FullDelay	0.0208832	20883.2	1	1
10.2809	Node10100	0	12	LastDelay	0.0208832	20883.2	1	1
10.2809	Node10100	0	12	FullDelay	0.0208832	20883.2	1	1
10.2809	Node40000	0	20	LastDelay	0.0208832	20883.2	1	1
10.2809	Node40000	0	20	FullDelay	0.0208832	20883.2	1	1
10.2809	Node20011	0	6	LastDelay	0.0208832	20883.2	1	1
10.2809	Node20011	0	6	FullDelay	0.0208832	20883.2	1	1
10.2809	Node30001_	0	21	LastDelay	0.0208832	20883.2	1	1
10.2809	Node30001_	0	21	FullDelay	0.0208832	20883.2	1	1
10.2809	Node40111	0	1	LastDelay	0.0208832	20883.2	1	1
10.2809	Node40111	0	1	FullDelay	0.0208832	20883.2	1	1
10.2909	Node40001	0	23	LastDelay	0.0208832	20883.2	1	1
10.2909	Node40001	0	23	FullDelay	0.0208832	20883.2	1	1
10.2909	Node10101	0	4	LastDelay	0.0208832	20883.2	1	1
10.2909	Node10101	0	4	FullDelay	0.0208832	20883.2	1	1
10.2909	Node20011_	0	1	LastDelay	0.0208832	20883.2	1	1
10.2909	Node20011_	0	1	FullDelay	0.0208832	20883.2	1	1
10.2909	Node30010	0	4	LastDelay	0.0208832	20883.2	1	1
10.2909	Node30010	0	4	FullDelay	0.0208832	20883.2	1	1
10.2909	Node40111_	0	10	LastDelay	0.0208832	20883.2	1	1
10.2909	Node40111_	0	10	FullDelay	0.0208832	20883.2	1	1
10.3009	Node20100	0	1	LastDelay	0.0208832	20883.2	1	1
10.3009	Node20100	0	1	FullDelay	0.0208832	20883.2	1	1
10.3009	Node10101_	0	14	LastDelay	0.0208832	20883.2	1	1
10.3009	Node10101_	0	14	FullDelay	0.0208832	20883.2	1	1
10.3009	Node30011	0	4	LastDelay	0.0208832	20883.2	1	1
10.3009	Node30011	0	4	FullDelay	0.0208832	20883.2	1	1
10.3009	Node40001_	0	1	LastDelay	0.0208832	20883.2	1	1
10.3009	Node40001_	0	1	FullDelay	0.0208832	20883.2	1	1
10.3109	Node10110	0	1	LastDelay	0.0208832	20883.2	1	1
10.3109	Node10110	0	1	FullDelay	0.0208832	20883.2	1	1
10.3109	Node30011_	0	4	LastDelay	0.0208832	20883.2	1	1
10.3109	Node30011_	0	4	FullDelay	0.0208832	20883.2	1	1
10.3109	Node20101	0	2	LastDelay	0.0208832	20883.2	1	1
10.3109	Node20101	0	2	FullDelay	0.0208832	20883.2	1	1
10.3109	Node40010	0	3	LastDelay	0.0208832	20883.2	1	1
10.3109	Node40010	0	3	FullDelay	0.0208832	20883.2	1	1
10.3209	Node30100	0	19	LastDelay	0.0208832	20883.2	1	1
10.3209	Node30100	0	19	FullDelay	0.0208832	20883.2	1	1
10.3209	Node10000	0	17	LastDelay	0.0208832	20883.2	1	1
10.3209	Node10000	0	17	FullDelay	0.0208832	20883.2	1	1
10.3209	Node10111	0	14	LastDelay	0.0208832	20883.2	1	1
10.3209	Node10111	0	14	FullDelay	0.0208832	20883.2	1	1
10.3209	Node20101_	0	29	LastDelay	0.0208832	20883.2	1	1
10.3209	Node20101_	0	29	FullDelay	0.0208832	20883.2	1	1
10.3209	Node40011	0	13	LastDelay	0.0208832	20883.2	1	1
10.3209	Node40011	0	13	FullDelay	0.0208832	20883.2	1	1
10.3309	Node20110	0	16	LastDelay	0.0208832	20883.2	1	1
10.3309	Node20110	0	16	FullDelay	0.0208832	20883.2	1	1
10.3309	Node30101	0	1	LastDelay	0.0208832	20883.2	1	1
10.3309	Node30101	0	1	FullDelay	0.0208832	20883.2	1	1
10.3309	Node10001	0	27	LastDelay	0.0208832	20883.2	1	1
10.3309	Node10001	0	27	FullDelay	0.0208832	20883.2	1	1
10.3309	Node10111_	0	3	LastDelay	0.0208832	20883.2	1	1
10.3309	Node10111_	0	3	FullDelay	0.0208832	20883.2	1	1
10.3309	Node40011_	0	6	LastDelay	0.0208832	20883.2	1	1
10.3309	Node40011_	0	6	FullDelay	0.0208832	20883.2	1	1
10.3409	Node20000	0	4	LastDelay	0.0208832	20883.2	1	1
10.3409	Node20000	0	4	FullDelay	0.0208832	20883.2	1	1
10.3409	Node40100	0	22	LastDelay	0.0208832	20883.2	1	1
10.3409	Node40100	0	22	FullDelay	0.0208832	20883.2	1	1
10.3409	Node10001_	0	3	LastDelay	0.0208832	20883.2	1	1
10.3409	Node10001_	0	3	FullDelay	0.0208832	20883.2	1	1
10.3409	Node20111	0	3	LastDelay	0.0208832	20883.2	1	1
10.3409	Node20111	0	3	FullDelay	0.0208832	20883.2	1	1
10.3409	Node30101_	0	14	LastDelay	0.0208832	20883.2	1	1
10.3409	Node30101_	0	14	FullDelay	0.0208832	20883.2	1	1
10.3509	Node10010	0	14	LastDelay	0.0208832	20883.2	1	1
10.3509	Node10010	0	14	FullDelay	0.0208832	20883.2	1	1
10.3509	Node40101	0	9	LastDelay	0.0208832	20883.2	1	1
10.3509	Node40101	0	9	FullDelay	0.0208832	20883.2	1	1
10.3509	Node20001	0	14	LastDelay	0.0208832	20883.2	1	1
10.3509	Node20001	0	14	FullDelay	0.0208832	20883.2	1	1
10.3509	Node20111_	0	26	LastDelay	0.0208832	20883.2	1	1
10.3509	Node20111_	0	26	FullDelay	0.0208832	20883.2	1	1
10.3509	Node30110	0	1	LastDelay	0.0208832	20883.2	1	1
10.3509	Node30110	0	1	FullDelay	0.0208832	20883.2	1	1
10.3609	Node30000	0	10	LastDelay	0.0208832	20883.2	1	1
10.3609	Node30000	0	10	FullDelay	0.0208832	20883.2	1	1
10.3609	Node10011	0	7	LastDelay	0.0208832	20883.2	1	1
10.3609	Node10011	0	7	FullDelay	0.0208832	20883.2	1	1
10.3609	Node20001_	0	3	LastDelay	0.0208832	20883.2	1	1
10.3609	Node20001_	0	3	FullDelay	0.0208832	20883.2	1	1
10.3609	Node30111	0	21	LastDelay	0.0208832	20883.2	1	1
10.3609	Node30111	0	21	FullDelay	0.0208832	20883.2	1	1
10.3609	Node40101_	0	21	LastDelay	0.0208832	20883.2	1	1
10.3609	Node40101_	0	21	FullDelay	0.0208832	20883.2	1	1
10.3709	Node20010	0	14	LastDelay	0.0208832	20883.2	1	1
10.3709	Node20010	0	14	FullDelay	0.0208832	20883.2	1	1
10.3709	Node10011_	0	2	LastDelay	0.0208832	20883.2	1	1
10.3709	Node10011_	0	2	FullDelay	0.0208832	20883.2	1	1
10.3709	Node30001	0	4	LastDelay	0.0208832	20883.2	1	1
10.3709	Node30001	0	4	FullDelay	0.0208832	20883.2	1	1
10.3709	Node30111_	0	2	LastDelay	0.0208832	20883.2	1	1
10.3709	Node30111_	0	2	FullDelay	0.0208832	20883.2	1	1
10.3709	Node40110	0	19	LastDelay	0.0208832	20883.2	1	1
10.3709	Node40110	0	19	FullDelay	0.0208832	20883.2	1	1
10.3809	Node10100	0	8	LastDelay	0.0208832	20883.2	1	1
10.3809	Node10100	0	8	FullDelay	0.0208832	20883.2	1	1
10.3809	Node40000	0	1	LastDelay	0.0208832	20883.2	1	1
10.3809	Node40000	0	1	FullDelay	0.0208832	20883.2	1	1
10.3809	Node20011	0	12	LastDelay	0.0208832	20883.2	1	1
10.3809	Node20011	0	12	FullDelay	0.0208832	20883.2	1	1
10.3809	Node30001_	0	1	LastDelay	0.0208832	20883.2	1	1
10.3809	Node30001_	0	1	FullDelay	0.0208832	20883.2	1	1
10.3809	Node40111	0	18	LastDelay	0.0208832	20883.2	1	1
10.3809	Node40111	0	18	FullDelay	0.0208832	20883.2	1	1
10.3909	Node40001	0	10	LastDelay	0.0208832	20883.2	1	1
10.3909	Node40001	0	10	FullDelay	0.0208832	20883.2	1	1
10.3909	Node10101	0	26	LastDelay	0.0208832	20883.2	1	1
10.3909	Node10101	0	26	FullDelay	0.0208832	20883.2	1	1
10.3909	Node20011_	0	1	LastDelay	0.0208832	20883.2	1	1
10.3909	Node20011_	0	1	FullDelay	0.0208832	20883.2	1	1
10.3909	Node30010	0	11	LastDelay	0.0208832	20883.2	1	1
10.3909	Node30010	0	11	FullDelay	0.0208832	20883.2	1	1
10.3909	Node40111_	0	8	LastDelay	0.0208832	20883.2	1	1
10.3909	Node40111_	0	8	FullDelay	0.0208832	20883.2	1	1
10.4009	Node20100	0	9	LastDelay	0.0208832	20883.2	1	1
10.4009	Node20100	0	9	FullDelay	0.0208832	20883.2	1	1
10.4009	Node10101_	0	10	LastDelay	0.0208832	20883.2	1	1
10.4009	Node10101_	0	10	FullDelay	0.0208832	20883.2	1	1
10.4009	Node30011	0	17	LastDelay	0.0208832	20883.2	1	1
10.4009	Node30011	0	17	FullDelay	0.0208832	20883.2	1	1
10.4009	Node40001_	0	27	LastDelay	0.0208832	20883.2	1	1
10.4009	Node40001_	0	27	FullDelay	0.0208832	20883.2	1	1
10.4109	Node10110	0	1	LastDelay	0.0208832	20883.2	1	1
10.4109	Node10110	0	1	FullDelay	0.0208832	20883.2	1	1
10.4109	Node30011_	0	2	LastDelay	0.0208832	20883.2	1	1
10.4109	Node30011_	0	2	FullDelay	0.0208832	20883.2	1	1
10.4109	Node20101	0	6	LastDelay	0.0208832	20883.2	1	1
10.4109	Node20101	0	6	FullDelay	0.0208832	20883.2	1	1
10.4109	Node40010	0	9	LastDelay	0.0208832	20883.2	1	1
10.4109	Node40010	0	9	FullDelay	0.0208832	20883.2	1	1
10.4209	Node30100	0	14	LastDelay	0.0208832	20883.2	1	1
10.4209	Node30100	0	14	FullDelay	0.0208832	20883.2	1	1
10.4209	Node10000	0	5	LastDelay	0.0208832	20883.2	1	1
10.4209	Node10000	0	5	FullDelay	0.0208832	20883.2	1	1
10.4209	Node10111	0	25	LastDelay	0.0208832	20883.2	1	1
10.4209	Node10111	0	25	FullDelay	0.0208832	20883.2	1	1
10.4209	Node20101_	0	2	LastDelay	0.0208832	20883.2	1	1
10.4209	Node20101_	0	2	FullDelay	0.0208832	20883.2	1	1
10.4209	Node40011	0	13	LastDelay	0.0208832	20883.2	1	1
10.4209	Node40011	0	13	FullDelay	0.0208832	20883.2	1	1
10.4309	Node20110	0	24	LastDelay	0.0208832	20883.2	1	1
10.4309	Node20110	0	24	FullDelay	0.0208832	20883.2	1	1
10.4309	Node30101	0	8	LastDelay	0.0208832	20883.2	1	1
10.4309	Node30101	0	8	FullDelay	0.0208832	20883.2	1	1
10.4309	Node10001	0	16	LastDelay	0.0208832	20883.2	1	1
10.4309	Node10001	0	16	FullDelay	0.0208832	20883.2	1	1
10.4309	Node10111_	0	14	LastDelay	0.0208832	20883.2	1	1
10.4309	Node10111_	0	14	FullDelay	0.0208832	20883.2	1	1
10.4309	Node40011_	0	2	LastDelay	0.0208832	20883.2	1	1
10.4309	Node40011_	0	2	FullDelay	0.0208832	20883.2	1	1
10.4409	Node20000	0	14	LastDelay	0.0208832	20883.2	1	1
10.4409	Node20000	0	14	FullDelay	0.0208832	20883.2	1	1
10.4409	Node40100	0	3	LastDelay	0.0208832	20883.2	1	1
10.4409	Node40100	0	3	FullDelay	0.0208832	20883.2	1	1
10.4409	Node10001_	0	12	LastDelay	0.0208832	20883.2	1	1
10.4409	Node10001_	0	12	FullDelay	0.0208832	20883.2	1	1
10.4409	Node20111	0	5	LastDelay	0.0208832	20883.2	1	1
10.4409	Node20111	0	5	FullDelay	0.0208832	20883.2	1	1
10.4409	Node30101_	0	1	LastDelay	0.0208832	20883.2	1	1
10.4409	Node30101_	0	1	FullDelay	0.0208832	20883.2	1	1
10.4509	Node10010	0	8	LastDelay	0.0208832	20883.2	1	1
10.4509	Node10010	0	8	FullDelay	0.0208832	20883.2	1	1
10.4509	Node40101	0	2	LastDelay	0.0208832	20883.2	1	1
10.4509	Node40101	0	2	FullDelay	0.0208832	20883.2	1	1
10.4509	Node20001	0	27	LastDelay	0.0208832	20883.2	1	1
10.4509	Node20001	0	27	FullDelay	0.0208832	20883.2	1	1
10.4509	Node20111_	0	13	LastDelay	0.0208832	20883.2	1	1
10.4509	Node20111_	0	13	FullDelay	0.0208832	20883.2	1	1
10.4509	Node30110	0	12	LastDelay	0.0208832	20883.2	1	1
10.4509	Node30110	0	12	FullDelay	0.0208832	20883.2	1	1
10.4609	Node30000	0	19	LastDelay	0.0208832	20883.2	1	1
10.4609	Node30000	0	19	FullDelay	0.0208832	20883.2	1	1
10.4609	Node10011	0	26	LastDelay	0.0208832	20883.2	1	1
10.4609	Node10011	0	26	FullDelay	0.0208832	20883.2	1	1
10.4609	Node20001_	0	30	LastDelay	0.0208832	20883.2	1	1
10.4609	Node20001_	0	30	FullDelay	0.0208832	20883.2	1	1
10.4609	Node30111	0	7	LastDelay	0.0208832	20883.2	1	1
10.4609	Node30111	0	7	FullDelay	0.0208832	20883.2	1	1
10.4609	Node40101_	0	12	LastDelay	0.0208832	20883.2	1	1
10.4609	Node40101_	0	12	FullDelay	0.0208832	20883.2	1	1
10.4709	Node20010	0	2	LastDelay	0.0208832	20883.2	1	1
10.4709	Node20010	0	2	FullDelay	0.0208832	20883.2	1	1
10.4709	Node10011_	0	17	LastDelay	0.0208832	20883.2	1	1
10.4709	Node10011_	0	17	FullDelay	0.0208832	20883.2	1	1
10.4709	Node30001	0	7	LastDelay	0.0208832	20883.2	1	1
10.4709	Node30001	0	7	FullDelay	0.0208832	20883.2	1	1
10.4709	Node30111_	0	15	LastDelay	0.0208832	20883.2	1	1
10.4709	Node30111_	0	15	FullDelay	0.0208832	20883.2	1	1
10.4709	Node40110	0	1	LastDelay	0.0208832	20883.2	1	1
10.4709	Node40110	0	1	FullDelay	0.0208832	20883.2	1	1
10.4809	Node10100	0	14	LastDelay	0.0208832	20883.2	1	1
10.4809	Node10100	0	14	FullDelay	0.0208832	20883.2	1	1
10.4809	Node40000	0	5	LastDelay	0.0208832	20883.2	1	1
10.4809	Node40000	0	5	FullDelay	0.0208832	20883.2	1	1
10.4809	Node20011	0	26	LastDelay	0.0208832	20883.2	1	1
10.4809	Node20011	0	26	FullDelay	0.0208832	20883.2	1	1
10.4809	Node30001_	0	3	LastDelay	0.0208832	20883.2	1	1
10.4809	Node30001_	0	3	FullDelay	0.0208832	20883.2	1	1
10.4809	Node40111	0	6	LastDelay	0.0208832	20883.2	1	1
10.4809	Node40111	0	6	FullDelay	0.0208832	20883.2	1	1
10.4909	Node40001	0	26	LastDelay	0.0208832	20883.2	1	1
10.4909	Node40001	0	26	FullDelay	0.0208832	20883.2	1	1
10.4909	Node10101	0	28	LastDelay	0.0208832	20883.2	1	1
10.4909	Node10101	0	28	FullDelay	0.0208832	20883.2	1	1
10.4909	Node20011_	0	14	LastDelay	0.0208832	20883.2	1	1
10.4909	Node20011_	0	14	FullDelay	0.0208832	20883.2	1	1
10.4909	Node30010	0	4	LastDelay	0.0208832	20883.2	1	1
10.4909	Node30010	0	4	FullDelay	0.0208832	20883.2	1	1
10.4909	Node40111_	0	17	LastDelay	0.0208832	20883.2	1	1
10.4909	Node40111_	0	17	FullDelay	0.0208832	20883.2	1	1
10.5009	Node20100	0	18	LastDelay	0.0208832	20883.2	1	1
10.5009	Node20100	0	18	FullDelay	0.0208832	20883.2	1	1
10.5009	Node10101_	0	18	LastDelay	0.0208832	20883.2	1	1
10.5009	Node10101_	0	18	FullDelay	0.0208832	20883.2	1	1
10.5009	Node30011	0	12	LastDelay	0.0208832	20883.2	1	1
10.5009	Node30011	0	12	FullDelay	0.0208832	20883.2	1	1
10.5009	Node40001_	0	14	LastDelay	0.0208832	20883.2	1	1
10.5009	Node40001_	0	14	FullDelay	0.0208832	20883.2	1	1
10.5109	Node10110	0	14	LastDelay	0.0208832	20883.2	1	1
10.5109	Node10110	0	14	FullDelay	0.0208832	20883.2	1	1
10.5109	Node30011_	0	25	LastDelay	0.0208832	20883.2	1	1
10.5109	Node30011_	0	25	FullDelay	0.0208832	20883.2	1	1
10.5109	Node20101	0	1	LastDelay	0.0208832	20883.2	1	1
10.5109	Node20101	0	1	FullDelay	0.0208832	20883.2	1	1
10.5109	Node40010	0	18	LastDelay	0.0208832	20883.2	1	1
10.5109	Node40010	0	18	FullDelay	0.0208832	20883.2	1	1
10.5209	Node30100	0	15	LastDelay	0.0208832	20883.2	1	1
10.5209	Node30100	0	15	FullDelay	0.0208832	20883.2	1	1
10.5209	Node10000	0	10	LastDelay	0.0208832	20883.2	1	1
10.5209	Node10000	0	10	FullDelay	0.0208832	20883.2	1	1
10.5209	Node10111	0	16	LastDelay	0.0208832	20883.2	1	1
10.5209	Node10111	0	16	FullDelay	0.0208832	20883.2	1	1
10.5209	Node20101_	0	4	LastDelay	0.0208832	20883.2	1	1
10.5209	Node20101_	0	4	FullDelay	0.0208832	20883.2	1	1
10.5209	Node40011	0	6	LastDelay	0.0208832	20883.2	1	1
10.5209	Node40011	0	6	FullDelay	0.0208832	20883.2	1	1
10.5309	Node20110	0	18	LastDelay	0.0208832	20883.2	1	1
10.5309	Node20110	0	18	FullDelay	0.0208832	20883.2	1	1
10.5309	Node30101	0	3	LastDelay	0.0208832	20883.2	1	1
10.5309	Node30101	0	3	FullDelay	0.0208832	20883.2	1	1
10.5309	Node10001	0	27	LastDelay	0.0208832	20883.2	1	1
10.5309	Node10001	0	27	FullDelay	0.0208832	20883.2	1	1
10.5309	Node10111_	0	3	LastDelay	0.0208832	20883.2	1	1
10.5309	Node10111_	0	3	FullDelay	0.0208832	20883.2	1	1
10.5309	Node40011_	0	8	LastDelay	0.0208832	20883.2	1	1
10.5309	Node40011_	0	8	FullDelay	0.0208832	20883.2	1	1
10.5409	Node20000	0	2	LastDelay	0.0208832	20883.2	1	1
10.5409	Node20000	0	2	FullDelay	0.0208832	20883.2	1	1
10.5409	Node40100	0	26	LastDelay	0.0208832	20883.2	1	1
10.5409	Node40100	0	26	FullDelay	0.0208832	20883.2	1	1
10.5409	Node10001_	0	2	LastDelay	0.0208832	20883.2	1	1
10.5409	Node10001_	0	2	FullDelay	0.0208832	20883.2	1	1
10.5409	Node20111	0	4	LastDelay	0.0208832	20883.2	1	1
10.5409	Node20111	0	4	FullDelay	0.0208832	20883.2	1	1
10.5409	Node30101_	0	1	LastDelay	0.0208832	20883.2	1	1
10.5409	Node30101_	0	1	FullDelay	0.0208832	20883.2	1	1
10.5509	Node10010	0	11	LastDelay	0.0208832	20883.2	1	1
10.5509	Node10010	0	11	FullDelay	0.0208832	20883.2	1	1
10.5509	Node40101	0	17	LastDelay	0.0208832	20883.2	1	1
10.5509	Node40101	0	17	FullDelay	0.0208832	20883.2	1	1
10.5509	Node20001	0	1	LastDelay	0.0208832	20883.2	1	1
10.5509	Node20001	0	1	FullDelay	0.0208832	20883.2	1	1
10.5509	Node20111_	0	6	LastDelay	0.0208832	20883.2	1	1
10.5509	Node20111_	0	6	FullDelay	0.0208832	20883.2	1	1
10.5509	Node30110	0	4	LastDelay	0.0208832	20883.2	1	1
10.5509	Node30110	0	4	FullDelay	0.0208832	20883.2	1	1
10.5609	Node30000	0	11	LastDelay	0.0208832	20883.2	1	1
10.5609	Node30000	0	11	FullDelay	0.0208832	20883.2	1	1
10.5609	Node10011	0	25	LastDelay	0.0208832	20883.2	1	1
10.5609	Node10011	0	25	FullDelay	0.0208832	20883.2	1	1
10.5609	Node20001_	0	5	LastDelay	0.0208832	20883.2	1	1
10.5609	Node20001_	0	5	FullDelay	0.0208832	20883.2	1	1
10.5609	Node30111	0	2	LastDelay	0.0208832	20883.2	1	1
10.5609	Node30111	0	2	FullDelay	0.0208832	20883.2	1	1
10.5609	Node40101_	0	8	LastDelay	0.0208832	20883.2	1	1
10.5609	Node40101_	0	8	FullDelay	0.0208832	20883.2	1	1
10.5709	Node20010	0	14	LastDelay	0.0208832	20883.2	1	1
10.5709	Node20010	0	14	FullDelay	0.0208832	20883.2	1	1
10.5709	Node10011_	0	14	LastDelay	0.0208832	20883.2	1	1
10.5709	Node10011_	0	14	FullDelay	0.0208832	20883.2	1	1
10.5709	Node30001	0	27	LastDelay	0.0208832	20883.2	1	1
10.5709	Node30001	0	27	FullDelay	0.0208832	20883.2	1	1
10.5709	Node30111_	0	2	LastDelay	0.0208832	20883.2	1	1
10.5709	Node30111_	0	2	FullDelay	0.0208832	20883.2	1	1
10.5709	Node40110	0	1	LastDelay	0.0208832	20883.2	1	1
10.5709	Node40110	0	1	FullDelay	0.0208832	20883.2	1	1
10.5809	Node10100	0	4	LastDelay	0.0208832	20883.2	1	1
10.5809	Node10100	0	4	FullDelay	0.0208832	20883.2	1	1
10.5809	Node40000	0	5	LastDelay	0.0208832	20883.2	1	1
10.5809	Node40000	0	5	FullDelay	0.0208832	20883.2	1	1
10.5809	Node20011	0	15	LastDelay	0.0208832	20883.2	1	1
10.5809	Node20011	0	15	FullDelay	0.0208832	20883.2	1	1
10.5809	Node30001_	0	4	LastDelay	0.0208832	20883.2	1	1
10.5809	Node30001_	0	4	FullDelay	0.0208832	20883.2	1	1
10.5809	Node40111	0	11	LastDelay	0.0208832	20883.2	1	1
10.5809	Node40111	0	11	FullDelay	0.0208832	20883.2	1	1
10.5909	Node40001	0	10	LastDelay	0.0208832	20883.2	1	1
10.5909	Node40001	0	10	FullDelay	0.0208832	20883.2	1	1
10.5909	Node10101	0	1	LastDelay	0.0208832	20883.2	1	1
10.5909	Node10101	0	1	FullDelay	0.0208832	20883.2	1	1
10.5909	Node20011_	0	16	LastDelay	0.0208832	20883.2	1	1
10.5909	Node20011_	0	16	FullDelay	0.0208832	20883.2	1	1
10.5909	Node30010	0	6	LastDelay	0.0208832	20883.2	1	1
10.5909	Node30010	0	6	FullDelay	0.0208832	20883.2	1	1
10.5909	Node40111_	0	8	LastDelay	0.0208832	20883.2	1	1
10.5909	Node40111_	0	8	FullDelay	0.0208832	20883.2	1	1
10.6009	Node20100	0	9	LastDelay	0.0208832	20883.2	1	1
10.6009	Node20100	0	9	FullDelay	0.0208832	20883.2	1	1
10.6009	Node10101_	0	25	LastDelay	0.0208832	20883.2	1	1
10.6009	Node10101_	0	25	FullDelay	0.0208832	20883.2	1	1
10.6009	Node30011	0	8	LastDelay	0.0208832	20883.2	1	1
10.6009	Node30011	0	8	FullDelay	0.0208832	20883.2	1	1
10.6009	Node40001_	0	15	LastDelay	0.0208832	20883.2	1	1
