Time	Node	AppId	SeqNo	Type	DelayS	DelayUS	RetxCount	HopCount
19.2509	Node40001_	0	21	FullDelay	0.0208832	20883.2	1	1
19.2609	Node10110	0	1	LastDelay	0.0208832	20883.2	1	1
19.2609	Node10110	0	1	FullDelay	0.0208832	20883.2	1	1
19.2609	Node30000	0	5	LastDelay	0.0208832	20883.2	1	1
19.2609	Node30000	0	5	FullDelay	0.0208832	20883.2	1	1
19.2609	Node30011_	0	1	LastDelay	0.0208832	20883.2	1	1
19.2609	Node30011_	0	1	FullDelay	0.0208832	20883.2	1	1
19.2609	Node10011	0	3	LastDelay	0.0208832	20883.2	1	1
19.2609	Node10011	0	3	FullDelay	0.0208832	20883.2	1	1
19.2609	Node20001_	0	13	LastDelay	0.0208832	20883.2	1	1
19.2609	Node20001_	0	13	FullDelay	0.0208832	20883.2	1	1
19.2609	Node20101	0	3	LastDelay	0.0208832	20883.2	1	1
19.2609	Node20101	0	3	FullDelay	0.0208832	20883.2	1	1
19.2609	Node30111	0	7	LastDelay	0.0208832	20883.2	1	1
19.2609	Node30111	0	7	FullDelay	0.0208832	20883.2	1	1
19.2609	Node40010	0	14	LastDelay	0.0208832	20883.2	1	1
19.2609	Node40010	0	14	FullDelay	0.0208832	20883.2	1	1
19.2609	Node40101_	0	1	LastDelay	0.0208832	20883.2	1	1
19.2609	Node40101_	0	1	FullDelay	0.0208832	20883.2	1	1
19.2709	Node20010	0	14	LastDelay	0.0208832	20883.2	1	1
19.2709	Node20010	0	14	FullDelay	0.0208832	20883.2	1	1
19.2709	Node30100	0	19	LastDelay	0.0208832	20883.2	1	1
19.2709	Node30100	0	19	FullDelay	0.0208832	20883.2	1	1
19.2709	Node10000	0	6	LastDelay	0.0208832	20883.2	1	1
19.2709	Node10000	0	6	FullDelay	0.0208832	20883.2	1	1
19.2709	Node10011_	0	2	LastDelay	0.0208832	20883.2	1	1
19.2709	Node10011_	0	2	FullDelay	0.0208832	20883.2	1	1
19.2709	Node10111	0	11	LastDelay	0.0208832	20883.2	1	1
19.2709	Node10111	0	11	FullDelay	0.0208832	20883.2	1	1
19.2709	Node20101_	0	2	LastDelay	0.0208832	20883.2	1	1
19.2709	Node20101_	0	2	FullDelay	0.0208832	20883.2	1	1
19.2709	Node30001	0	3	LastDelay	0.0208832	20883.2	1	1
19.2709	Node30001	0	3	FullDelay	0.0208832	20883.2	1	1
19.2709	Node30111_	0	18	LastDelay	0.0208832	20883.2	1	1
19.2709	Node30111_	0	18	FullDelay	0.0208832	20883.2	1	1
19.2709	Node40011	0	19	LastDelay	0.0208832	20883.2	1	1
19.2709	Node40011	0	19	FullDelay	0.0208832	20883.2	1	1
19.2709	Node40110	0	2	LastDelay	0.0208832	20883.2	1	1
19.2709	Node40110	0	2	FullDelay	0.0208832	20883.2	1	1
19.2809	Node10100	0	11	LastDelay	0.0208832	20883.2	1	1
19.2809	Node10100	0	11	FullDelay	0.0208832	20883.2	1	1
19.2809	Node20110	0	4	LastDelay	0.0208832	20883.2	1	1
19.2809	Node20110	0	4	FullDelay	0.0208832	20883.2	1	1
19.2809	Node30101	0	28	LastDelay	0.0208832	20883.2	1	1
19.2809	Node30101	0	28	FullDelay	0.0208832	20883.2	1	1
19.2809	Node40000	0	9	LastDelay	0.0208832	20883.2	1	1
19.2809	Node40000	0	9	FullDelay	0.0208832	20883.2	1	1
19.2809	Node10001	0	2	LastDelay	0.0208832	20883.2	1	1
19.2809	Node10001	0	2	FullDelay	0.0208832	20883.2	1	1
19.2809	Node10111_	0	24	LastDelay	0.0208832	20883.2	1	1
19.2809	Node10111_	0	24	FullDelay	0.0208832	20883.2	1	1
19.2809	Node20011	0	1	LastDelay	0.0208832	20883.2	1	1
19.2809	Node20011	0	1	FullDelay	0.0208832	20883.2	1	1
19.2809	Node30001_	0	23	LastDelay	0.0208832	20883.2	1	1
19.2809	Node30001_	0	23	FullDelay	0.0208832	20883.2	1	1
19.2809	Node40011_	0	1	LastDelay	0.0208832	20883.2	1	1
19.2809	Node40011_	0	1	FullDelay	0.0208832	20883.2	1	1
19.2809	Node40111	0	1	LastDelay	0.0208832	20883.2	1	1
19.2809	Node40111	0	1	FullDelay	0.0208832	20883.2	1	1
19.2909	Node20000	0	1	LastDelay	0.0208832	20883.2	1	1
19.2909	Node20000	0	1	FullDelay	0.0208832	20883.2	1	1
19.2909	Node40001	0	9	LastDelay	0.0208832	20883.2	1	1
19.2909	Node40001	0	9	FullDelay	0.0208832	20883.2	1	1
19.2909	Node40100	0	10	LastDelay	0.0208832	20883.2	1	1
19.2909	Node40100	0	10	FullDelay	0.0208832	20883.2	1	1
19.2909	Node10001_	0	3	LastDelay	0.0208832	20883.2	1	1
19.2909	Node10001_	0	3	FullDelay	0.0208832	20883.2	1	1
19.2909	Node10101	0	13	LastDelay	0.0208832	20883.2	1	1
19.2909	Node10101	0	13	FullDelay	0.0208832	20883.2	1	1
19.2909	Node20011_	0	18	LastDelay	0.0208832	20883.2	1	1
19.2909	Node20011_	0	18	FullDelay	0.0208832	20883.2	1	1
19.2909	Node20111	0	11	LastDelay	0.0208832	20883.2	1	1
19.2909	Node20111	0	11	FullDelay	0.0208832	20883.2	1	1
19.2909	Node30010	0	13	LastDelay	0.0208832	20883.2	1	1
19.2909	Node30010	0	13	FullDelay	0.0208832	20883.2	1	1
19.2909	Node30101_	0	21	LastDelay	0.0208832	20883.2	1	1
19.2909	Node30101_	0	21	FullDelay	0.0208832	20883.2	1	1
19.2909	Node40111_	0	1	LastDelay	0.0208832	20883.2	1	1
19.2909	Node40111_	0	1	FullDelay	0.0208832	20883.2	1	1
19.3009	Node10010	0	6	LastDelay	0.0208832	20883.2	1	1
19.3009	Node10010	0	6	FullDelay	0.0208832	20883.2	1	1
19.3009	Node20100	0	2	LastDelay	0.0208832	20883.2	1	1
19.3009	Node20100	0	2	FullDelay	0.0208832	20883.2	1	1
19.3009	Node40101	0	16	LastDelay	0.0208832	20883.2	1	1
19.3009	Node40101	0	16	FullDelay	0.0208832	20883.2	1	1
19.3009	Node10101_	0	11	LastDelay	0.0208832	20883.2	1	1
19.3009	Node10101_	0	11	FullDelay	0.0208832	20883.2	1	1
19.3009	Node20001	0	3	LastDelay	0.0208832	20883.2	1	1
19.3009	Node20001	0	3	FullDelay	0.0208832	20883.2	1	1
19.3009	Node20111_	0	9	LastDelay	0.0208832	20883.2	1	1
19.3009	Node20111_	0	9	FullDelay	0.0208832	20883.2	1	1
19.3009	Node30011	0	10	LastDelay	0.0208832	20883.2	1	1
19.3009	Node30011	0	10	FullDelay	0.0208832	20883.2	1	1
19.3009	Node30110	0	3	LastDelay	0.0208832	20883.2	1	1
19.3009	Node30110	0	3	FullDelay	0.0208832	20883.2	1	1
19.3009	Node40001_	0	5	LastDelay	0.0208832	20883.2	1	1
19.3009	Node40001_	0	5	FullDelay	0.0208832	20883.2	1	1
19.3109	Node10110	0	4	LastDelay	0.0208832	20883.2	1	1
19.3109	Node10110	0	4	FullDelay	0.0208832	20883.2	1	1
19.3109	Node30000	0	20	LastDelay	0.0208832	20883.2	1	1
19.3109	Node30000	0	20	FullDelay	0.0208832	20883.2	1	1
19.3109	Node30011_	0	19	LastDelay	0.0208832	20883.2	1	1
19.3109	Node30011_	0	19	FullDelay	0.0208832	20883.2	1	1
19.3109	Node10011	0	3	LastDelay	0.0208832	20883.2	1	1
19.3109	Node10011	0	3	FullDelay	0.0208832	20883.2	1	1
19.3109	Node20001_	0	1	LastDelay	0.0208832	20883.2	1	1
19.3109	Node20001_	0	1	FullDelay	0.0208832	20883.2	1	1
19.3109	Node20101	0	20	LastDelay	0.0208832	20883.2	1	1
19.3109	Node20101	0	20	FullDelay	0.0208832	20883.2	1	1
19.3109	Node30111	0	25	LastDelay	0.0208832	20883.2	1	1
19.3109	Node30111	0	25	FullDelay	0.0208832	20883.2	1	1
19.3109	Node40010	0	1	LastDelay	0.0208832	20883.2	1	1
19.3109	Node40010	0	1	FullDelay	0.0208832	20883.2	1	1
19.3109	Node40101_	0	3	LastDelay	0.0208832	20883.2	1	1
19.3109	Node40101_	0	3	FullDelay	0.0208832	20883.2	1	1
19.3209	Node20010	0	25	LastDelay	0.0208832	20883.2	1	1
19.3209	Node20010	0	25	FullDelay	0.0208832	20883.2	1	1
19.3209	Node30100	0	13	LastDelay	0.0208832	20883.2	1	1
19.3209	Node30100	0	13	FullDelay	0.0208832	20883.2	1	1
19.3209	Node10000	0	10	LastDelay	0.0208832	20883.2	1	1
19.3209	Node10000	0	10	FullDelay	0.0208832	20883.2	1	1
19.3209	Node10011_	0	14	LastDelay	0.0208832	20883.2	1	1
19.3209	Node10011_	0	14	FullDelay	0.0208832	20883.2	1	1
19.3209	Node10111	0	2	LastDelay	0.0208832	20883.2	1	1
19.3209	Node10111	0	2	FullDelay	0.0208832	20883.2	1	1
19.3209	Node20101_	0	1	LastDelay	0.0208832	20883.2	1	1
19.3209	Node20101_	0	1	FullDelay	0.0208832	20883.2	1	1
19.3209	Node30001	0	18	LastDelay	0.0208832	20883.2	1	1
19.3209	Node30001	0	18	FullDelay	0.0208832	20883.2	1	1
19.3209	Node30111_	0	11	LastDelay	0.0208832	20883.2	1	1
19.3209	Node30111_	0	11	FullDelay	0.0208832	20883.2	1	1
19.3209	Node40011	0	1	LastDelay	0.0208832	20883.2	1	1
19.3209	Node40011	0	1	FullDelay	0.0208832	20883.2	1	1
19.3209	Node40110	0	22	LastDelay	0.0208832	20883.2	1	1
19.3209	Node40110	0	22	FullDelay	0.0208832	20883.2	1	1
19.3309	Node10100	0	2	LastDelay	0.0208832	20883.2	1	1
19.3309	Node10100	0	2	FullDelay	0.0208832	20883.2	1	1
19.3309	Node20110	0	29	LastDelay	0.0208832	20883.2	1	1
19.3309	Node20110	0	29	FullDelay	0.0208832	20883.2	1	1
19.3309	Node30101	0	9	LastDelay	0.0208832	20883.2	1	1
19.3309	Node30101	0	9	FullDelay	0.0208832	20883.2	1	1
19.3309	Node40000	0	15	LastDelay	0.0208832	20883.2	1	1
19.3309	Node40000	0	15	FullDelay	0.0208832	20883.2	1	1
19.3309	Node10001	0	1	LastDelay	0.0208832	20883.2	1	1
19.3309	Node10001	0	1	FullDelay	0.0208832	20883.2	1	1
19.3309	Node10111_	0	24	LastDelay	0.0208832	20883.2	1	1
19.3309	Node10111_	0	24	FullDelay	0.0208832	20883.2	1	1
19.3309	Node20011	0	26	LastDelay	0.0208832	20883.2	1	1
19.3309	Node20011	0	26	FullDelay	0.0208832	20883.2	1	1
19.3309	Node30001_	0	3	LastDelay	0.0208832	20883.2	1	1
19.3309	Node30001_	0	3	FullDelay	0.0208832	20883.2	1	1
19.3309	Node40011_	0	15	LastDelay	0.0208832	20883.2	1	1
19.3309	Node40011_	0	15	FullDelay	0.0208832	20883.2	1	1
19.3309	Node40111	0	24	LastDelay	0.0208832	20883.2	1	1
19.3309	Node40111	0	24	FullDelay	0.0208832	20883.2	1	1
19.3409	Node20000	0	4	LastDelay	0.0208832	20883.2	1	1
19.3409	Node20000	0	4	FullDelay	0.0208832	20883.2	1	1
19.3409	Node40001	0	16	LastDelay	0.0208832	20883.2	1	1
19.3409	Node40001	0	16	FullDelay	0.0208832	20883.2	1	1
19.3409	Node40100	0	2	LastDelay	0.0208832	20883.2	1	1
19.3409	Node40100	0	2	FullDelay	0.0208832	20883.2	1	1
19.3409	Node10001_	0	9	LastDelay	0.0208832	20883.2	1	1
19.3409	Node10001_	0	9	FullDelay	0.0208832	20883.2	1	1
19.3409	Node10101	0	3	LastDelay	0.0208832	20883.2	1	1
19.3409	Node10101	0	3	FullDelay	0.0208832	20883.2	1	1
19.3409	Node20011_	0	22	LastDelay	0.0208832	20883.2	1	1
19.3409	Node20011_	0	22	FullDelay	0.0208832	20883.2	1	1
19.3409	Node20111	0	22	LastDelay	0.0208832	20883.2	1	1
19.3409	Node20111	0	22	FullDelay	0.0208832	20883.2	1	1
19.3409	Node30010	0	5	LastDelay	0.0208832	20883.2	1	1
19.3409	Node30010	0	5	FullDelay	0.0208832	20883.2	1	1
19.3409	Node30101_	0	11	LastDelay	0.0208832	20883.2	1	1
19.3409	Node30101_	0	11	FullDelay	0.0208832	20883.2	1	1
19.3409	Node40111_	0	25	LastDelay	0.0208832	20883.2	1	1
19.3409	Node40111_	0	25	FullDelay	0.0208832	20883.2	1	1
19.3509	Node10010	0	24	LastDelay	0.0208832	20883.2	1	1
19.3509	Node10010	0	24	FullDelay	0.0208832	20883.2	1	1
19.3509	Node20100	0	1	LastDelay	0.0208832	20883.2	1	1
19.3509	Node20100	0	1	FullDelay	0.0208832	20883.2	1	1
19.3509	Node40101	0	8	LastDelay	0.0208832	20883.2	1	1
19.3509	Node40101	0	8	FullDelay	0.0208832	20883.2	1	1
19.3509	Node10101_	0	11	LastDelay	0.0208832	20883.2	1	1
19.3509	Node10101_	0	11	FullDelay	0.0208832	20883.2	1	1
19.3509	Node20001	0	1	LastDelay	0.0208832	20883.2	1	1
19.3509	Node20001	0	1	FullDelay	0.0208832	20883.2	1	1
19.3509	Node20111_	0	7	LastDelay	0.0208832	20883.2	1	1
19.3509	Node20111_	0	7	FullDelay	0.0208832	20883.2	1	1
19.3509	Node30011	0	20	LastDelay	0.0208832	20883.2	1	1
19.3509	Node30011	0	20	FullDelay	0.0208832	20883.2	1	1
19.3509	Node30110	0	27	LastDelay	0.0208832	20883.2	1	1
19.3509	Node30110	0	27	FullDelay	0.0208832	20883.2	1	1
19.3509	Node40001_	0	13	LastDelay	0.0208832	20883.2	1	1
19.3509	Node40001_	0	13	FullDelay	0.0208832	20883.2	1	1
19.3609	Node10110	0	3	LastDelay	0.0208832	20883.2	1	1
19.3609	Node10110	0	3	FullDelay	0.0208832	20883.2	1	1
19.3609	Node30000	0	10	LastDelay	0.0208832	20883.2	1	1
19.3609	Node30000	0	10	FullDelay	0.0208832	20883.2	1	1
19.3609	Node30011_	0	12	LastDelay	0.0208832	20883.2	1	1
19.3609	Node30011_	0	12	FullDelay	0.0208832	20883.2	1	1
19.3609	Node10011	0	6	LastDelay	0.0208832	20883.2	1	1
19.3609	Node10011	0	6	FullDelay	0.0208832	20883.2	1	1
19.3609	Node20001_	0	16	LastDelay	0.0208832	20883.2	1	1
19.3609	Node20001_	0	16	FullDelay	0.0208832	20883.2	1	1
19.3609	Node20101	0	12	LastDelay	0.0208832	20883.2	1	1
19.3609	Node20101	0	12	FullDelay	0.0208832	20883.2	1	1
19.3609	Node30111	0	28	LastDelay	0.0208832	20883.2	1	1
19.3609	Node30111	0	28	FullDelay	0.0208832	20883.2	1	1
19.3609	Node40010	0	3	LastDelay	0.0208832	20883.2	1	1
19.3609	Node40010	0	3	FullDelay	0.0208832	20883.2	1	1
19.3609	Node40101_	0	6	LastDelay	0.0208832	20883.2	1	1
19.3609	Node40101_	0	6	FullDelay	0.0208832	20883.2	1	1
19.3709	Node20010	0	21	LastDelay	0.0208832	20883.2	1	1
19.3709	Node20010	0	21	FullDelay	0.0208832	20883.2	1	1
19.3709	Node30100	0	23	LastDelay	0.0208832	20883.2	1	1
19.3709	Node30100	0	23	FullDelay	0.0208832	20883.2	1	1
19.3709	Node10000	0	16	LastDelay	0.0208832	20883.2	1	1
19.3709	Node10000	0	16	FullDelay	0.0208832	20883.2	1	1
19.3709	Node10011_	0	4	LastDelay	0.0208832	20883.2	1	1
19.3709	Node10011_	0	4	FullDelay	0.0208832	20883.2	1	1
19.3709	Node10111	0	7	LastDelay	0.0208832	20883.2	1	1
19.3709	Node10111	0	7	FullDelay	0.0208832	20883.2	1	1
19.3709	Node20101_	0	2	LastDelay	0.0208832	20883.2	1	1
19.3709	Node20101_	0	2	FullDelay	0.0208832	20883.2	1	1
19.3709	Node30001	0	5	LastDelay	0.0208832	20883.2	1	1
19.3709	Node30001	0	5	FullDelay	0.0208832	20883.2	1	1
19.3709	Node30111_	0	29	LastDelay	0.0208832	20883.2	1	1
19.3709	Node30111_	0	29	FullDelay	0.0208832	20883.2	1	1
19.3709	Node40011	0	2	LastDelay	0.0208832	20883.2	1	1
19.3709	Node40011	0	2	FullDelay	0.0208832	20883.2	1	1
19.3709	Node40110	0	7	LastDelay	0.0208832	20883.2	1	1
19.3709	Node40110	0	7	FullDelay	0.0208832	20883.2	1	1
19.3809	Node10100	0	13	LastDelay	0.0208832	20883.2	1	1
19.3809	Node10100	0	13	FullDelay	0.0208832	20883.2	1	1
19.3809	Node20110	0	19	LastDelay	0.0208832	20883.2	1	1
19.3809	Node20110	0	19	FullDelay	0.0208832	20883.2	1	1
19.3809	Node30101	0	28	LastDelay	0.0208832	20883.2	1	1
19.3809	Node30101	0	28	FullDelay	0.0208832	20883.2	1	1
19.3809	Node40000	0	1	LastDelay	0.0208832	20883.2	1	1
19.3809	Node40000	0	1	FullDelay	0.0208832	20883.2	1	1
19.3809	Node10001	0	11	LastDelay	0.0208832	20883.2	1	1
19.3809	Node10001	0	11	FullDelay	0.0208832	20883.2	1	1
19.3809	Node10111_	0	25	LastDelay	0.0208832	20883.2	1	1
19.3809	Node10111_	0	25	FullDelay	0.0208832	20883.2	1	1
19.3809	Node20011	0	4	LastDelay	0.0208832	20883.2	1	1
19.3809	Node20011	0	4	FullDelay	0.0208832	20883.2	1	1
19.3809	Node30001_	0	8	LastDelay	0.0208832	20883.2	1	1
19.3809	Node30001_	0	8	FullDelay	0.0208832	20883.2	1	1
19.3809	Node40011_	0	11	LastDelay	0.0208832	20883.2	1	1
19.3809	Node40011_	0	11	FullDelay	0.0208832	20883.2	1	1
19.3809	Node40111	0	3	LastDelay	0.0208832	20883.2	1	1
19.3809	Node40111	0	3	FullDelay	0.0208832	20883.2	1	1
19.3909	Node20000	0	1	LastDelay	0.0208832	20883.2	1	1
19.3909	Node20000	0	1	FullDelay	0.0208832	20883.2	1	1
19.3909	Node40001	0	11	LastDelay	0.0208832	20883.2	1	1
19.3909	Node40001	0	11	FullDelay	0.0208832	20883.2	1	1
19.3909	Node40100	0	2	LastDelay	0.0208832	20883.2	1	1
19.3909	Node40100	0	2	FullDelay	0.0208832	20883.2	1	1
19.3909	Node10001_	0	12	LastDelay	0.0208832	20883.2	1	1
19.3909	Node10001_	0	12	FullDelay	0.0208832	20883.2	1	1
19.3909	Node10101	0	7	LastDelay	0.0208832	20883.2	1	1
19.3909	Node10101	0	7	FullDelay	0.0208832	20883.2	1	1
19.3909	Node20011_	0	19	LastDelay	0.0208832	20883.2	1	1
19.3909	Node20011_	0	19	FullDelay	0.0208832	20883.2	1	1
19.3909	Node20111	0	1	LastDelay	0.0208832	20883.2	1	1
19.3909	Node20111	0	1	FullDelay	0.0208832	20883.2	1	1
19.3909	Node30010	0	4	LastDelay	0.0208832	20883.2	1	1
19.3909	Node30010	0	4	FullDelay	0.0208832	20883.2	1	1
19.3909	Node30101_	0	27	LastDelay	0.0208832	20883.2	1	1
19.3909	Node30101_	0	27	FullDelay	0.0208832	20883.2	1	1
19.3909	Node40111_	0	8	LastDelay	0.0208832	20883.2	1	1
19.3909	Node40111_	0	8	FullDelay	0.0208832	20883.2	1	1
19.4009	Node10010	0	3	LastDelay	0.0208832	20883.2	1	1
19.4009	Node10010	0	3	FullDelay	0.0208832	20883.2	1	1
19.4009	Node20100	0	2	LastDelay	0.0208832	20883.2	1	1
19.4009	Node20100	0	2	FullDelay	0.0208832	20883.2	1	1
19.4009	Node40101	0	1	LastDelay	0.0208832	20883.2	1	1
19.4009	Node40101	0	1	FullDelay	0.0208832	20883.2	1	1
19.4009	Node10101_	0	1	LastDelay	0.0208832	20883.2	1	1
19.4009	Node10101_	0	1	FullDelay	0.0208832	20883.2	1	1
19.4009	Node20001	0	11	LastDelay	0.0208832	20883.2	1	1
19.4009	Node20001	0	11	FullDelay	0.0208832	20883.2	1	1
19.4009	Node20111_	0	5	LastDelay	0.0208832	20883.2	1	1
19.4009	Node20111_	0	5	FullDelay	0.0208832	20883.2	1	1
19.4009	Node30011	0	7	LastDelay	0.0208832	20883.2	1	1
19.4009	Node30011	0	7	FullDelay	0.0208832	20883.2	1	1
19.4009	Node30110	0	23	LastDelay	0.0208832	20883.2	1	1
19.4009	Node30110	0	23	FullDelay	0.0208832	20883.2	1	1
19.4009	Node40001_	0	22	LastDelay	0.0208832	20883.2	1	1
19.4009	Node40001_	0	22	FullDelay	0.0208832	20883.2	1	1
19.4109	Node10110	0	5	LastDelay	0.0208832	20883.2	1	1
19.4109	Node10110	0	5	FullDelay	0.0208832	20883.2	1	1
19.4109	Node30000	0	8	LastDelay	0.0208832	20883.2	1	1
19.4109	Node30000	0	8	FullDelay	0.0208832	20883.2	1	1
19.4109	Node30011_	0	4	LastDelay	0.0208832	20883.2	1	1
19.4109	Node30011_	0	4	FullDelay	0.0208832	20883.2	1	1
19.4109	Node10011	0	3	LastDelay	0.0208832	20883.2	1	1
19.4109	Node10011	0	3	FullDelay	0.0208832	20883.2	1	1
19.4109	Node20001_	0	14	LastDelay	0.0208832	20883.2	1	1
19.4109	Node20001_	0	14	FullDelay	0.0208832	20883.2	1	1
19.4109	Node20101	0	15	LastDelay	0.0208832	20883.2	1	1
19.4109	Node20101	0	15	FullDelay	0.0208832	20883.2	1	1
19.4109	Node30111	0	13	LastDelay	0.0208832	20883.2	1	1
19.4109	Node30111	0	13	FullDelay	0.0208832	20883.2	1	1
19.4109	Node40010	0	4	LastDelay	0.0208832	20883.2	1	1
19.4109	Node40010	0	4	FullDelay	0.0208832	20883.2	1	1
19.4109	Node40101_	0	24	LastDelay	0.0208832	20883.2	1	1
19.4109	Node40101_	0	24	FullDelay	0.0208832	20883.2	1	1
19.4209	Node20010	0	15	LastDelay	0.0208832	20883.2	1	1
19.4209	Node20010	0	15	FullDelay	0.0208832	20883.2	1	1
19.4209	Node30100	0	1	LastDelay	0.0208832	20883.2	1	1
19.4209	Node30100	0	1	FullDelay	0.0208832	20883.2	1	1
19.4209	Node10000	0	20	LastDelay	0.0208832	20883.2	1	1
19.4209	Node10000	0	20	FullDelay	0.0208832	20883.2	1	1
19.4209	Node10011_	0	21	LastDelay	0.0208832	20883.2	1	1
19.4209	Node10011_	0	21	FullDelay	0.0208832	20883.2	1	1
19.4209	Node10111	0	1	LastDelay	0.0208832	20883.2	1	1
19.4209	Node10111	0	1	FullDelay	0.0208832	20883.2	1	1
19.4209	Node20101_	0	10	LastDelay	0.0208832	20883.2	1	1
19.4209	Node20101_	0	10	FullDelay	0.0208832	20883.2	1	1
19.4209	Node30001	0	25	LastDelay	0.0208832	20883.2	1	1
19.4209	Node30001	0	25	FullDelay	0.0208832	20883.2	1	1
19.4209	Node30111_	0	8	LastDelay	0.0208832	20883.2	1	1
19.4209	Node30111_	0	8	FullDelay	0.0208832	20883.2	1	1
19.4209	Node40011	0	13	LastDelay	0.0208832	20883.2	1	1
19.4209	Node40011	0	13	FullDelay	0.0208832	20883.2	1	1
19.4209	Node40110	0	5	LastDelay	0.0208832	20883.2	1	1
19.4209	Node40110	0	5	FullDelay	0.0208832	20883.2	1	1
19.4309	Node10100	0	1	LastDelay	0.0208832	20883.2	1	1
19.4309	Node10100	0	1	FullDelay	0.0208832	20883.2	1	1
19.4309	Node20110	0	16	LastDelay	0.0208832	20883.2	1	1
19.4309	Node20110	0	16	FullDelay	0.0208832	20883.2	1	1
19.4309	Node30101	0	15	LastDelay	0.0208832	20883.2	1	1
19.4309	Node30101	0	15	FullDelay	0.0208832	20883.2	1	1
19.4309	Node40000	0	3	LastDelay	0.0208832	20883.2	1	1
19.4309	Node40000	0	3	FullDelay	0.0208832	20883.2	1	1
19.4309	Node10001	0	13	LastDelay	0.0208832	20883.2	1	1
19.4309	Node10001	0	13	FullDelay	0.0208832	20883.2	1	1
19.4309	Node10111_	0	6	LastDelay	0.0208832	20883.2	1	1
19.4309	Node10111_	0	6	FullDelay	0.0208832	20883.2	1	1
19.4309	Node20011	0	2	LastDelay	0.0208832	20883.2	1	1
19.4309	Node20011	0	2	FullDelay	0.0208832	20883.2	1	1
19.4309	Node30001_	0	13	LastDelay	0.0208832	20883.2	1	1
19.4309	Node30001_	0	13	FullDelay	0.0208832	20883.2	1	1
19.4309	Node40011_	0	23	LastDelay	0.0208832	20883.2	1	1
19.4309	Node40011_	0	23	FullDelay	0.0208832	20883.2	1	1
19.4309	Node40111	0	13	LastDelay	0.0208832	20883.2	1	1
19.4309	Node40111	0	13	FullDelay	0.0208832	20883.2	1	1
19.4409	Node20000	0	1	LastDelay	0.0208832	20883.2	1	1
19.4409	Node20000	0	1	FullDelay	0.0208832	20883.2	1	1
19.4409	Node40001	0	1	LastDelay	0.0208832	20883.2	1	1
19.4409	Node40001	0	1	FullDelay	0.0208832	20883.2	1	1
19.4409	Node40100	0	2	LastDelay	0.0208832	20883.2	1	1
19.4409	Node40100	0	2	FullDelay	0.0208832	20883.2	1	1
19.4409	Node10001_	0	11	LastDelay	0.0208832	20883.2	1	1
19.4409	Node10001_	0	11	FullDelay	0.0208832	20883.2	1	1
19.4409	Node10101	0	3	LastDelay	0.0208832	20883.2	1	1
19.4409	Node10101	0	3	FullDelay	0.0208832	20883.2	1	1
19.4409	Node20011_	0	9	LastDelay	0.0208832	20883.2	1	1
19.4409	Node20011_	0	9	FullDelay	0.0208832	20883.2	1	1
19.4409	Node20111	0	18	LastDelay	0.0208832	20883.2	1	1
19.4409	Node20111	0	18	FullDelay	0.0208832	20883.2	1	1
19.4409	Node30010	0	25	LastDelay	0.0208832	20883.2	1	1
19.4409	Node30010	0	25	FullDelay	0.0208832	20883.2	1	1
19.4409	Node30101_	0	11	LastDelay	0.0208832	20883.2	1	1
19.4409	Node30101_	0	11	FullDelay	0.0208832	20883.2	1	1
19.4409	Node40111_	0	25	LastDelay	0.0208832	20883.2	1	1
19.4409	Node40111_	0	25	FullDelay	0.0208832	20883.2	1	1
19.4509	Node10010	0	5	LastDelay	0.0208832	20883.2	1	1
19.4509	Node10010	0	5	FullDelay	0.0208832	20883.2	1	1
19.4509	Node20100	0	1	LastDelay	0.0208832	20883.2	1	1
19.4509	Node20100	0	1	FullDelay	0.0208832	20883.2	1	1
19.4509	Node40101	0	11	LastDelay	0.0208832	20883.2	1	1
19.4509	Node40101	0	11	FullDelay	0.0208832	20883.2	1	1
19.4509	Node10101_	0	6	LastDelay	0.0208832	20883.2	1	1
19.4509	Node10101_	0	6	FullDelay	0.0208832	20883.2	1	1
19.4509	Node20001	0	28	LastDelay	0.0208832	20883.2	1	1
19.4509	Node20001	0	28	FullDelay	0.0208832	20883.2	1	1
19.4509	Node20111_	0	5	LastDelay	0.0208832	20883.2	1	1
19.4509	Node20111_	0	5	FullDelay	0.0208832	20883.2	1	1
19.4509	Node30011	0	3	LastDelay	0.0208832	20883.2	1	1
19.4509	Node30011	0	3	FullDelay	0.0208832	20883.2	1	1
19.4509	Node30110	0	3	LastDelay	0.0208832	20883.2	1	1
19.4509	Node30110	0	3	FullDelay	0.0208832	20883.2	1	1
19.4509	Node40001_	0	1	LastDelay	0.0208832	20883.2	1	1
19.4509	Node40001_	0	1	FullDelay	0.0208832	20883.2	1	1
19.4609	Node10110	0	28	LastDelay	0.0208832	20883.2	1	1
19.4609	Node10110	0	28	FullDelay	0.0208832	20883.2	1	1
19.4609	Node30000	0	16	LastDelay	0.0208832	20883.2	1	1
19.4609	Node30000	0	16	FullDelay	0.0208832	20883.2	1	1
19.4609	Node30011_	0	7	LastDelay	0.0208832	20883.2	1	1
19.4609	Node30011_	0	7	FullDelay	0.0208832	20883.2	1	1
19.4609	Node10011	0	26	LastDelay	0.0208832	20883.2	1	1
19.4609	Node10011	0	26	FullDelay	0.0208832	20883.2	1	1
19.4609	Node20001_	0	7	LastDelay	0.0208832	20883.2	1	1
19.4609	Node20001_	0	7	FullDelay	0.0208832	20883.2	1	1
