Time	Node	AppId	SeqNo	Type	DelayS	DelayUS	RetxCount	HopCount
0.503506	Node20111	0	9	LastDelay	0.0835056	83505.6	1	4
0.503506	Node20111	0	9	FullDelay	0.0835056	83505.6	1	4
0.509533	Node20110	0	218	LastDelay	0.0995328	99532.8	1	5
0.509533	Node20110	0	218	FullDelay	0.0995328	99532.8	1	5
0.509533	Node30101	0	134	LastDelay	0.0995328	99532.8	1	5
0.509533	Node30101	0	134	FullDelay	0.0995328	99532.8	1	5
0.509533	Node40000	0	2	LastDelay	0.0995328	99532.8	1	5
0.509533	Node40000	0	2	FullDelay	0.0995328	99532.8	1	5
0.509533	Node40101	0	2	LastDelay	0.0795328	79532.8	1	5
0.509533	Node40101	0	2	FullDelay	0.0795328	79532.8	1	5
0.50956	Node10111_	0	62	LastDelay	0.09956	99560	1	5
0.50956	Node10111_	0	62	FullDelay	0.09956	99560	1	5
0.509961	Node20011	0	134	LastDelay	0.0999608	99960.8	1	5
0.509961	Node20011	0	134	FullDelay	0.0999608	99960.8	1	5
0.509961	Node30001_	0	84	LastDelay	0.0999608	99960.8	1	5
0.509961	Node30001_	0	84	FullDelay	0.0999608	99960.8	1	5
0.510389	Node40011_	0	119	LastDelay	0.100389	100389	1	5
0.510389	Node40011_	0	119	FullDelay	0.100389	100389	1	5
0.510883	Node30111	0	9	LastDelay	0.0208832	20883.2	1	1
0.510883	Node30111	0	9	FullDelay	0.0208832	20883.2	1	1
0.513091	Node10010	0	139	LastDelay	0.0830912	83091.2	1	4
0.513091	Node10010	0	139	FullDelay	0.0830912	83091.2	1	4
0.519533	Node40001	0	246	LastDelay	0.0995328	99532.8	1	5
0.519533	Node40001	0	246	FullDelay	0.0995328	99532.8	1	5
0.519533	Node10001	0	13	LastDelay	0.0595328	59532.8	1	5
0.519533	Node10001	0	13	FullDelay	0.0595328	59532.8	1	5
0.519533	Node10001_	0	13	LastDelay	0.0995328	99532.8	1	5
0.519533	Node10001_	0	13	FullDelay	0.0995328	99532.8	1	5
0.519533	Node30101_	0	95	LastDelay	0.0995328	99532.8	1	5
0.519533	Node30101_	0	95	FullDelay	0.0995328	99532.8	1	5
0.51956	Node20011_	0	32	LastDelay	0.09956	99560	1	5
0.51956	Node20011_	0	32	FullDelay	0.09956	99560	1	5
0.519961	Node40100	0	60	LastDelay	0.0999608	99960.8	1	5
0.519961	Node40100	0	60	FullDelay	0.0999608	99960.8	1	5
0.519961	Node10101	0	179	LastDelay	0.0999608	99960.8	1	5
0.519961	Node10101	0	179	FullDelay	0.0999608	99960.8	1	5
0.520883	Node20010	0	7	LastDelay	0.0208832	20883.2	1	1
0.520883	Node20010	0	7	FullDelay	0.0208832	20883.2	1	1
0.52265	Node20110	0	24	LastDelay	0.0626496	62649.6	1	3
0.52265	Node20110	0	24	FullDelay	0.0626496	62649.6	1	3
0.529533	Node20100	0	171	LastDelay	0.0995328	99532.8	1	5
0.529533	Node20100	0	171	FullDelay	0.0995328	99532.8	1	5
0.529533	Node30011	0	36	LastDelay	0.0995328	99532.8	1	5
0.529533	Node30011	0	36	FullDelay	0.0995328	99532.8	1	5
0.529546	Node10101_	0	136	LastDelay	0.0995464	99546.4	1	5
0.529546	Node10101_	0	136	FullDelay	0.0995464	99546.4	1	5
0.529546	Node40001_	0	55	LastDelay	0.0995464	99546.4	1	5
0.529546	Node40001_	0	55	FullDelay	0.0995464	99546.4	1	5
0.529961	Node20001	0	200	LastDelay	0.0999608	99960.8	1	5
0.529961	Node20001	0	200	FullDelay	0.0999608	99960.8	1	5
0.529961	Node30101	0	33	LastDelay	0.0699608	69960.8	1	5
0.529961	Node30101	0	33	FullDelay	0.0699608	69960.8	1	5
0.529961	Node30110	0	33	LastDelay	0.0999608	99960.8	1	5
0.529961	Node30110	0	33	FullDelay	0.0999608	99960.8	1	5
0.530883	Node10100	0	85	LastDelay	0.0208832	20883.2	1	1
0.530883	Node10100	0	85	FullDelay	0.0208832	20883.2	1	1
0.530883	Node40000	0	2	LastDelay	0.0208832	20883.2	1	1
0.530883	Node40000	0	2	FullDelay	0.0208832	20883.2	1	1
0.53265	Node20000	0	7	LastDelay	0.0626496	62649.6	1	3
0.53265	Node20000	0	7	FullDelay	0.0626496	62649.6	1	3
0.539533	Node10000	0	44	LastDelay	0.0895328	89532.8	1	5
0.539533	Node10000	0	44	FullDelay	0.0895328	89532.8	1	5
0.539533	Node10110	0	44	LastDelay	0.0995328	99532.8	1	5
0.539533	Node10110	0	44	FullDelay	0.0995328	99532.8	1	5
0.539533	Node30000	0	114	LastDelay	0.0995328	99532.8	1	5
0.539533	Node30000	0	114	FullDelay	0.0995328	99532.8	1	5
0.539533	Node20001_	0	126	LastDelay	0.0995328	99532.8	1	5
0.539533	Node20001_	0	126	FullDelay	0.0995328	99532.8	1	5
0.539533	Node40010	0	21	LastDelay	0.0995328	99532.8	1	5
0.539533	Node40010	0	21	FullDelay	0.0995328	99532.8	1	5
0.539961	Node30111	0	39	LastDelay	0.0999608	99960.8	1	5
0.539961	Node30111	0	39	FullDelay	0.0999608	99960.8	1	5
0.539961	Node40101_	0	84	LastDelay	0.0999608	99960.8	1	5
0.539961	Node40101_	0	84	FullDelay	0.0999608	99960.8	1	5
0.540389	Node10011	0	124	LastDelay	0.100389	100389	1	5
0.540389	Node10011	0	124	FullDelay	0.100389	100389	1	5
0.540883	Node20000	0	126	LastDelay	0.0208832	20883.2	1	1
0.540883	Node20000	0	126	FullDelay	0.0208832	20883.2	1	1
0.543091	Node10100	0	220	LastDelay	0.0830912	83091.2	1	4
0.543091	Node10100	0	220	FullDelay	0.0830912	83091.2	1	4
0.543519	Node30000	0	18	LastDelay	0.0535192	53519.2	1	4
0.543519	Node30000	0	18	FullDelay	0.0535192	53519.2	1	4
0.543519	Node30001_	0	18	LastDelay	0.0835192	83519.2	1	4
0.543519	Node30001_	0	18	FullDelay	0.0835192	83519.2	1	4
0.549533	Node20010	0	4	LastDelay	0.0995328	99532.8	1	5
0.549533	Node20010	0	4	FullDelay	0.0995328	99532.8	1	5
0.549533	Node20111_	0	4	LastDelay	0.0695328	69532.8	1	5
0.549533	Node20111_	0	4	FullDelay	0.0695328	69532.8	1	5
0.549533	Node30100	0	42	LastDelay	0.0995328	99532.8	1	5
0.549533	Node30100	0	42	FullDelay	0.0995328	99532.8	1	5
0.549533	Node40011	0	10	LastDelay	0.0995328	99532.8	1	5
0.549533	Node40011	0	10	FullDelay	0.0995328	99532.8	1	5
0.549961	Node30001	0	28	LastDelay	0.0999608	99960.8	1	5
0.549961	Node30001	0	28	FullDelay	0.0999608	99960.8	1	5
0.549961	Node10111	0	20	LastDelay	0.0999608	99960.8	1	5
0.549961	Node10111	0	20	FullDelay	0.0999608	99960.8	1	5
0.549961	Node40110	0	7	LastDelay	0.0499608	49960.8	1	5
0.549961	Node40110	0	7	FullDelay	0.0999608	99960.8	2	5
0.550389	Node10011_	0	133	LastDelay	0.100389	100389	1	5
0.550389	Node10011_	0	133	FullDelay	0.100389	100389	1	5
0.550389	Node20101_	0	40	LastDelay	0.100389	100389	1	5
0.550389	Node20101_	0	40	FullDelay	0.100389	100389	1	5
0.550883	Node20001	0	1	LastDelay	0.0208832	20883.2	1	1
0.550883	Node20001	0	1	FullDelay	0.0208832	20883.2	1	1
0.550883	Node20111_	0	113	LastDelay	0.0208832	20883.2	1	1
0.550883	Node20111_	0	113	FullDelay	0.0208832	20883.2	1	1
0.55265	Node20001_	0	2	LastDelay	0.0626496	62649.6	1	3
0.55265	Node20001_	0	2	FullDelay	0.0626496	62649.6	1	3
0.559533	Node40000	0	31	LastDelay	0.0995328	99532.8	1	5
0.559533	Node40000	0	31	FullDelay	0.0995328	99532.8	1	5
0.559533	Node20011	0	133	LastDelay	0.0995328	99532.8	1	5
0.559533	Node20011	0	133	FullDelay	0.0995328	99532.8	1	5
0.55956	Node10111_	0	216	LastDelay	0.09956	99560	1	5
0.55956	Node10111_	0	216	FullDelay	0.09956	99560	1	5
0.559961	Node40111	0	19	LastDelay	0.0999608	99960.8	1	5
0.559961	Node40111	0	19	FullDelay	0.0999608	99960.8	1	5
0.560389	Node40011_	0	32	LastDelay	0.100389	100389	1	5
0.560389	Node40011_	0	32	FullDelay	0.100389	100389	1	5
0.56265	Node20101_	0	1	LastDelay	0.0626496	62649.6	1	3
0.56265	Node20101_	0	1	FullDelay	0.0626496	62649.6	1	3
0.569533	Node40001	0	222	LastDelay	0.0995328	99532.8	1	5
0.569533	Node40001	0	222	FullDelay	0.0995328	99532.8	1	5
0.569533	Node10001_	0	134	LastDelay	0.0995328	99532.8	1	5
0.569533	Node10001_	0	134	FullDelay	0.0995328	99532.8	1	5
0.569533	Node20111	0	120	LastDelay	0.0995328	99532.8	1	5
0.569533	Node20111	0	120	FullDelay	0.0995328	99532.8	1	5
0.569533	Node30101_	0	48	LastDelay	0.0995328	99532.8	1	5
0.569533	Node30101_	0	48	FullDelay	0.0995328	99532.8	1	5
0.569961	Node40100	0	128	LastDelay	0.0999608	99960.8	1	5
0.569961	Node40100	0	128	FullDelay	0.0999608	99960.8	1	5
0.569961	Node20011_	0	221	LastDelay	0.0999608	99960.8	1	5
0.569961	Node20011_	0	221	FullDelay	0.0999608	99960.8	1	5
0.570817	Node40111_	0	64	LastDelay	0.100817	100817	1	5
0.570817	Node40111_	0	64	FullDelay	0.100817	100817	1	5
0.570883	Node10111	0	3	LastDelay	0.0208832	20883.2	1	1
0.570883	Node10111	0	3	FullDelay	0.0208832	20883.2	1	1
0.573091	Node10110	0	7	LastDelay	0.0830912	83091.2	1	4
0.573091	Node10110	0	7	FullDelay	0.0830912	83091.2	1	4
0.573118	Node30011_	0	55	LastDelay	0.0831184	83118.4	1	4
0.573118	Node30011_	0	55	FullDelay	0.0831184	83118.4	1	4
0.579533	Node10010	0	47	LastDelay	0.0995328	99532.8	1	5
0.579533	Node10010	0	47	FullDelay	0.0995328	99532.8	1	5
0.579533	Node20100	0	87	LastDelay	0.0995328	99532.8	1	5
0.579533	Node20100	0	87	FullDelay	0.0995328	99532.8	1	5
0.579533	Node40101	0	127	LastDelay	0.0995328	99532.8	1	5
0.579533	Node40101	0	127	FullDelay	0.0995328	99532.8	1	5
0.579533	Node30011	0	109	LastDelay	0.0995328	99532.8	1	5
0.579533	Node30011	0	109	FullDelay	0.0995328	99532.8	1	5
0.579961	Node40001_	0	167	LastDelay	0.0999608	99960.8	1	5
0.579961	Node40001_	0	167	FullDelay	0.0999608	99960.8	1	5
0.579961	Node30110	0	136	LastDelay	0.0999608	99960.8	1	5
0.579961	Node30110	0	136	FullDelay	0.0999608	99960.8	1	5
0.580883	Node10001	0	4	LastDelay	0.0208832	20883.2	1	1
0.580883	Node10001	0	4	FullDelay	0.0208832	20883.2	1	1
0.583091	Node10000	0	20	LastDelay	0.0830912	83091.2	1	4
0.583091	Node10000	0	20	FullDelay	0.0830912	83091.2	1	4
0.583105	Node30001	0	230	LastDelay	0.0831048	83104.8	1	4
0.583105	Node30001	0	230	FullDelay	0.0831048	83104.8	1	4
0.583533	Node30111_	0	225	LastDelay	0.0835328	83532.8	1	4
0.583533	Node30111_	0	225	FullDelay	0.0835328	83532.8	1	4
0.589533	Node20101	0	77	LastDelay	0.0995328	99532.8	1	5
0.589533	Node20101	0	77	FullDelay	0.0995328	99532.8	1	5
0.589533	Node40010	0	68	LastDelay	0.0995328	99532.8	1	5
0.589533	Node40010	0	68	FullDelay	0.0995328	99532.8	1	5
0.589546	Node10011	0	121	LastDelay	0.0995464	99546.4	1	5
0.589546	Node10011	0	121	FullDelay	0.0995464	99546.4	1	5
0.589961	Node40101_	0	70	LastDelay	0.0999608	99960.8	1	5
0.589961	Node40101_	0	70	FullDelay	0.0999608	99960.8	1	5
0.590883	Node20000	0	1	LastDelay	0.0208832	20883.2	1	1
0.590883	Node20000	0	1	FullDelay	0.0208832	20883.2	1	1
0.590883	Node30101_	0	18	LastDelay	0.0208832	20883.2	1	1
0.590883	Node30101_	0	18	FullDelay	0.0208832	20883.2	1	1
0.593091	Node20110	0	71	LastDelay	0.0830912	83091.2	1	4
0.593091	Node20110	0	71	FullDelay	0.0830912	83091.2	1	4
0.593091	Node10001	0	30	LastDelay	0.0830912	83091.2	1	4
0.593091	Node10001	0	30	FullDelay	0.0830912	83091.2	1	4
0.599533	Node30100	0	226	LastDelay	0.0995328	99532.8	1	5
0.599533	Node30100	0	226	FullDelay	0.0995328	99532.8	1	5
0.599533	Node40011	0	6	LastDelay	0.0995328	99532.8	1	5
0.599533	Node40011	0	6	FullDelay	0.0995328	99532.8	1	5
0.599546	Node10111	0	168	LastDelay	0.0995464	99546.4	1	5
0.599546	Node10111	0	168	FullDelay	0.0995464	99546.4	1	5
0.599974	Node10011_	0	33	LastDelay	0.0999744	99974.4	1	5
0.599974	Node10011_	0	33	FullDelay	0.0999744	99974.4	1	5
0.603091	Node20011_	0	200	LastDelay	0.0830912	83091.2	1	4
0.603091	Node20011_	0	200	FullDelay	0.0830912	83091.2	1	4
0.603519	Node20111	0	40	LastDelay	0.0335192	33519.2	1	4
0.603519	Node20111	0	40	FullDelay	0.0835192	83519.2	2	4
0.609533	Node30101	0	70	LastDelay	0.0995328	99532.8	1	5
0.609533	Node30101	0	70	FullDelay	0.0995328	99532.8	1	5
0.609533	Node40011_	0	80	LastDelay	0.0995328	99532.8	1	5
0.609533	Node40011_	0	80	FullDelay	0.0995328	99532.8	1	5
0.609546	Node20011	0	231	LastDelay	0.0995464	99546.4	1	5
0.609546	Node20011	0	231	FullDelay	0.0995464	99546.4	1	5
0.609546	Node10111_	0	233	LastDelay	0.0995464	99546.4	1	5
0.609546	Node10111_	0	233	FullDelay	0.0995464	99546.4	1	5
0.609961	Node30001_	0	247	LastDelay	0.0999608	99960.8	1	5
0.609961	Node30001_	0	247	FullDelay	0.0999608	99960.8	1	5
0.609961	Node40111	0	1	LastDelay	0.0999608	99960.8	1	5
0.609961	Node40111	0	1	FullDelay	0.0999608	99960.8	1	5
0.610883	Node10110	0	62	LastDelay	0.0208832	20883.2	1	1
0.610883	Node10110	0	62	FullDelay	0.0208832	20883.2	1	1
0.610883	Node20101	0	77	LastDelay	0.0208832	20883.2	1	1
0.610883	Node20101	0	77	FullDelay	0.0208832	20883.2	1	1
0.610883	Node40010	0	35	LastDelay	0.0208832	20883.2	1	1
0.610883	Node40010	0	35	FullDelay	0.0208832	20883.2	1	1
0.613091	Node10010	0	62	LastDelay	0.0830912	83091.2	1	4
0.613091	Node10010	0	62	FullDelay	0.0830912	83091.2	1	4
0.619533	Node40001	0	3	LastDelay	0.0995328	99532.8	1	5
0.619533	Node40001	0	3	FullDelay	0.0995328	99532.8	1	5
0.619533	Node40111_	0	3	LastDelay	0.0995328	99532.8	1	5
0.619533	Node40111_	0	3	FullDelay	0.0995328	99532.8	1	5
0.619533	Node10001_	0	21	LastDelay	0.0995328	99532.8	1	5
0.619533	Node10001_	0	21	FullDelay	0.0995328	99532.8	1	5
0.619533	Node30010	0	38	LastDelay	0.0995328	99532.8	1	5
0.619533	Node30010	0	38	FullDelay	0.0995328	99532.8	1	5
0.619961	Node10101	0	28	LastDelay	0.0999608	99960.8	1	5
0.619961	Node10101	0	28	FullDelay	0.0999608	99960.8	1	5
0.619961	Node30101_	0	87	LastDelay	0.0999608	99960.8	1	5
0.619961	Node30101_	0	87	FullDelay	0.0999608	99960.8	1	5
0.620389	Node40100	0	120	LastDelay	0.100389	100389	1	5
0.620389	Node40100	0	120	FullDelay	0.100389	100389	1	5
0.620389	Node30011	0	87	LastDelay	0.0903888	90388.8	1	5
0.620389	Node30011	0	87	FullDelay	0.0903888	90388.8	1	5
0.620883	Node10000	0	4	LastDelay	0.0208832	20883.2	1	1
0.620883	Node10000	0	4	FullDelay	0.0208832	20883.2	1	1
0.62265	Node20011	0	1	LastDelay	0.0626496	62649.6	1	3
0.62265	Node20011	0	1	FullDelay	0.0626496	62649.6	1	3
0.623105	Node20101	0	21	LastDelay	0.0831048	83104.8	1	4
0.623105	Node20101	0	21	FullDelay	0.0831048	83104.8	1	4
0.629533	Node20100	0	23	LastDelay	0.0995328	99532.8	1	5
0.629533	Node20100	0	23	FullDelay	0.0995328	99532.8	1	5
0.629533	Node40101	0	9	LastDelay	0.0995328	99532.8	1	5
0.629533	Node40101	0	9	FullDelay	0.0995328	99532.8	1	5
0.629546	Node10101_	0	70	LastDelay	0.0995464	99546.4	1	5
0.629546	Node10101_	0	70	FullDelay	0.0995464	99546.4	1	5
0.629546	Node30110	0	246	LastDelay	0.0995464	99546.4	1	5
0.629546	Node30110	0	246	FullDelay	0.0995464	99546.4	1	5
0.629961	Node40001_	0	209	LastDelay	0.0999608	99960.8	1	5
0.629961	Node40001_	0	209	FullDelay	0.0999608	99960.8	1	5
0.630883	Node20110	0	14	LastDelay	0.0208832	20883.2	1	1
0.630883	Node20110	0	14	FullDelay	0.0208832	20883.2	1	1
0.63265	Node20011_	0	60	LastDelay	0.0626496	62649.6	1	3
0.63265	Node20011_	0	60	FullDelay	0.0626496	62649.6	1	3
0.633506	Node20101_	0	88	LastDelay	0.0835056	83505.6	1	4
0.633506	Node20101_	0	88	FullDelay	0.0835056	83505.6	1	4
0.639533	Node10110	0	53	LastDelay	0.0995328	99532.8	1	5
0.639533	Node10110	0	53	FullDelay	0.0995328	99532.8	1	5
0.639533	Node30000	0	211	LastDelay	0.0995328	99532.8	1	5
0.639533	Node30000	0	211	FullDelay	0.0995328	99532.8	1	5
0.639533	Node20001_	0	52	LastDelay	0.0995328	99532.8	1	5
0.639533	Node20001_	0	52	FullDelay	0.0995328	99532.8	1	5
0.639533	Node40010	0	103	LastDelay	0.0995328	99532.8	1	5
0.639533	Node40010	0	103	FullDelay	0.0995328	99532.8	1	5
0.639961	Node10011	0	203	LastDelay	0.0999608	99960.8	1	5
0.639961	Node10011	0	203	FullDelay	0.0999608	99960.8	1	5
0.639961	Node30111	0	89	LastDelay	0.0999608	99960.8	1	5
0.639961	Node30111	0	89	FullDelay	0.0999608	99960.8	1	5
0.639961	Node40101_	0	242	LastDelay	0.0999608	99960.8	1	5
0.639961	Node40101_	0	242	FullDelay	0.0999608	99960.8	1	5
0.640389	Node30011_	0	20	LastDelay	0.100389	100389	1	5
0.640389	Node30011_	0	20	FullDelay	0.100389	100389	1	5
0.64265	Node20001	0	9	LastDelay	0.0626496	62649.6	1	3
0.64265	Node20001	0	9	FullDelay	0.0626496	62649.6	1	3
0.642677	Node20111_	0	11	LastDelay	0.0626768	62676.8	1	3
0.642677	Node20111_	0	11	FullDelay	0.0626768	62676.8	1	3
0.643118	Node10111_	0	37	LastDelay	0.0831184	83118.4	1	4
0.643118	Node10111_	0	37	FullDelay	0.0831184	83118.4	1	4
0.649533	Node20010	0	38	LastDelay	0.0995328	99532.8	1	5
0.649533	Node20010	0	38	FullDelay	0.0995328	99532.8	1	5
0.649533	Node30100	0	21	LastDelay	0.0995328	99532.8	1	5
0.649533	Node30100	0	21	FullDelay	0.0995328	99532.8	1	5
0.649533	Node10000	0	155	LastDelay	0.0995328	99532.8	1	5
0.649533	Node10000	0	155	FullDelay	0.0995328	99532.8	1	5
0.649533	Node40011	0	26	LastDelay	0.0995328	99532.8	1	5
0.649533	Node40011	0	26	FullDelay	0.0995328	99532.8	1	5
0.649961	Node30001	0	23	LastDelay	0.0999608	99960.8	1	5
0.649961	Node30001	0	23	FullDelay	0.0999608	99960.8	1	5
0.649961	Node40110	0	4	LastDelay	0.0999608	99960.8	1	5
0.649961	Node40110	0	4	FullDelay	0.0999608	99960.8	1	5
0.650389	Node30111_	0	240	LastDelay	0.100389	100389	1	5
0.650389	Node30111_	0	240	FullDelay	0.100389	100389	1	5
0.650389	Node10011_	0	165	LastDelay	0.100389	100389	1	5
0.650389	Node10011_	0	165	FullDelay	0.100389	100389	1	5
0.650883	Node10010	0	2	LastDelay	0.0208832	20883.2	1	1
0.650883	Node10010	0	2	FullDelay	0.0208832	20883.2	1	1
0.653091	Node10001_	0	23	LastDelay	0.0830912	83091.2	1	4
0.653091	Node10001_	0	23	FullDelay	0.0830912	83091.2	1	4
0.653519	Node10101	0	24	LastDelay	0.0835192	83519.2	1	4
0.653519	Node10101	0	24	FullDelay	0.0835192	83519.2	1	4
0.659533	Node10100	0	170	LastDelay	0.0995328	99532.8	1	5
0.659533	Node10100	0	170	FullDelay	0.0995328	99532.8	1	5
0.659533	Node20110	0	90	LastDelay	0.0995328	99532.8	1	5
0.659533	Node20110	0	90	FullDelay	0.0995328	99532.8	1	5
0.659533	Node30101	0	177	LastDelay	0.0995328	99532.8	1	5
0.659533	Node30101	0	177	FullDelay	0.0995328	99532.8	1	5
0.659533	Node40000	0	135	LastDelay	0.0995328	99532.8	1	5
0.659533	Node40000	0	135	FullDelay	0.0995328	99532.8	1	5
0.659961	Node30001_	0	237	LastDelay	0.0999608	99960.8	1	5
0.659961	Node30001_	0	237	FullDelay	0.0999608	99960.8	1	5
0.659961	Node40111	0	77	LastDelay	0.0999608	99960.8	1	5
0.659961	Node40111	0	77	FullDelay	0.0999608	99960.8	1	5
0.660389	Node40011_	0	113	LastDelay	0.100389	100389	1	5
0.660389	Node40011_	0	113	FullDelay	0.100389	100389	1	5
0.660883	Node20001_	0	7	LastDelay	0.0208832	20883.2	1	1
0.660883	Node20001_	0	7	FullDelay	0.0208832	20883.2	1	1
0.660883	Node40010	0	23	LastDelay	0.0208832	20883.2	1	1
0.660883	Node40010	0	23	FullDelay	0.0208832	20883.2	1	1
0.663091	Node10010	0	21	LastDelay	0.0830912	83091.2	1	4
0.663091	Node10010	0	21	FullDelay	0.0830912	83091.2	1	4
0.663091	Node40101	0	64	LastDelay	0.0830912	83091.2	1	4
0.663091	Node40101	0	64	FullDelay	0.0830912	83091.2	1	4
0.663519	Node40001_	0	6	LastDelay	0.0835192	83519.2	1	4
0.663519	Node40001_	0	6	FullDelay	0.0835192	83519.2	1	4
0.669533	Node40001	0	14	LastDelay	0.0995328	99532.8	1	5
0.669533	Node40001	0	14	FullDelay	0.0995328	99532.8	1	5
0.669533	Node30010	0	49	LastDelay	0.0995328	99532.8	1	5
0.669533	Node30010	0	49	FullDelay	0.0995328	99532.8	1	5
0.669961	Node40100	0	67	LastDelay	0.0999608	99960.8	1	5
0.669961	Node40100	0	67	FullDelay	0.0999608	99960.8	1	5
0.670817	Node40111_	0	234	LastDelay	0.100817	100817	1	5
0.670817	Node40111_	0	234	FullDelay	0.100817	100817	1	5
0.670883	Node30100	0	42	LastDelay	0.0208832	20883.2	1	1
0.670883	Node30100	0	42	FullDelay	0.0208832	20883.2	1	1
0.670883	Node10000	0	23	LastDelay	0.0208832	20883.2	1	1
0.670883	Node10000	0	23	FullDelay	0.0208832	20883.2	1	1
0.670883	Node10011_	0	29	LastDelay	0.0208832	20883.2	1	1
0.670883	Node10011_	0	29	FullDelay	0.0208832	20883.2	1	1
0.67265	Node10100	0	17	LastDelay	0.0626496	62649.6	1	3
0.67265	Node10100	0	17	FullDelay	0.0626496	62649.6	1	3
0.67265	Node30101	0	1	LastDelay	0.0626496	62649.6	1	3
0.67265	Node30101	0	1	FullDelay	0.0626496	62649.6	1	3
0.679533	Node20100	0	63	LastDelay	0.0995328	99532.8	1	5
0.679533	Node20100	0	63	FullDelay	0.0995328	99532.8	1	5
0.679533	Node30011	0	52	LastDelay	0.0995328	99532.8	1	5
0.679533	Node30011	0	52	FullDelay	0.0995328	99532.8	1	5
0.679546	Node10101_	0	141	LastDelay	0.0995464	99546.4	1	5
0.679546	Node10101_	0	141	FullDelay	0.0995464	99546.4	1	5
0.679961	Node30110	0	15	LastDelay	0.0999608	99960.8	1	5
0.679961	Node30110	0	15	FullDelay	0.0999608	99960.8	1	5
0.680883	Node10100	0	15	LastDelay	0.0208832	20883.2	1	1
0.680883	Node10100	0	15	FullDelay	0.0208832	20883.2	1	1
0.680883	Node20110	0	2	LastDelay	0.0208832	20883.2	1	1
0.680883	Node20110	0	2	FullDelay	0.0208832	20883.2	1	1
0.680883	Node10001	0	6	LastDelay	0.0208832	20883.2	1	1
0.680883	Node10001	0	6	FullDelay	0.0208832	20883.2	1	1
0.680883	Node30001_	0	1	LastDelay	0.0208832	20883.2	1	1
0.680883	Node30001_	0	1	FullDelay	0.0208832	20883.2	1	1
0.683091	Node20010	0	5	LastDelay	0.0830912	83091.2	1	4
0.683091	Node20010	0	5	FullDelay	0.0830912	83091.2	1	4
0.683105	Node10111	0	29	LastDelay	0.0831048	83104.8	1	4
0.683105	Node10111	0	29	FullDelay	0.0831048	83104.8	1	4
0.689533	Node30000	0	220	LastDelay	0.0995328	99532.8	1	5
0.689533	Node30000	0	220	FullDelay	0.0995328	99532.8	1	5
0.689533	Node10011	0	151	LastDelay	0.0995328	99532.8	1	5
0.689533	Node10011	0	151	FullDelay	0.0995328	99532.8	1	5
0.689533	Node20001_	0	157	LastDelay	0.0995328	99532.8	1	5
0.689533	Node20001_	0	157	FullDelay	0.0995328	99532.8	1	5
0.689533	Node40101_	0	147	LastDelay	0.0995328	99532.8	1	5
0.689533	Node40101_	0	147	FullDelay	0.0995328	99532.8	1	5
0.689961	Node30111	0	67	LastDelay	0.0999608	99960.8	1	5
0.689961	Node30111	0	67	FullDelay	0.0999608	99960.8	1	5
0.690389	Node30011_	0	121	LastDelay	0.100389	100389	1	5
0.690389	Node30011_	0	121	FullDelay	0.100389	100389	1	5
0.690883	Node40001	0	115	LastDelay	0.0208832	20883.2	1	1
0.690883	Node40001	0	115	FullDelay	0.0208832	20883.2	1	1
0.690883	Node40100	0	120	LastDelay	0.0208832	20883.2	1	1
0.690883	Node40100	0	120	FullDelay	0.0208832	20883.2	1	1
0.690883	Node20111	0	2	LastDelay	0.0208832	20883.2	1	1
0.690883	Node20111	0	2	FullDelay	0.0208832	20883.2	1	1
0.693118	Node10111_	0	85	LastDelay	0.0831184	83118.4	1	4
0.693118	Node10111_	0	85	FullDelay	0.0831184	83118.4	1	4
0.699533	Node30100	0	2	LastDelay	0.0995328	99532.8	1	5
0.699533	Node30100	0	2	FullDelay	0.0995328	99532.8	1	5
0.699533	Node10011_	0	102	LastDelay	0.0995328	99532.8	1	5
0.699533	Node10011_	0	102	FullDelay	0.0995328	99532.8	1	5
0.699533	Node40011	0	8	LastDelay	0.0995328	99532.8	1	5
0.699533	Node40011	0	8	FullDelay	0.0995328	99532.8	1	5
0.699546	Node20101_	0	51	LastDelay	0.0995464	99546.4	1	5
0.699546	Node20101_	0	51	FullDelay	0.0995464	99546.4	1	5
0.699961	Node30001	0	166	LastDelay	0.0999608	99960.8	1	5
0.699961	Node30001	0	166	FullDelay	0.0999608	99960.8	1	5
0.699961	Node40110	0	43	LastDelay	0.0999608	99960.8	1	5
0.699961	Node40110	0	43	FullDelay	0.0999608	99960.8	1	5
0.700389	Node30111_	0	57	LastDelay	0.100389	100389	1	5
0.700389	Node30111_	0	57	FullDelay	0.100389	100389	1	5
0.700883	Node10101_	0	28	LastDelay	0.0208832	20883.2	1	1
0.700883	Node10101_	0	28	FullDelay	0.0208832	20883.2	1	1
0.700883	Node20001	0	125	LastDelay	0.0208832	20883.2	1	1
0.700883	Node20001	0	125	FullDelay	0.0208832	20883.2	1	1
0.70265	Node10110	0	2	LastDelay	0.0626496	62649.6	1	3
0.70265	Node10110	0	2	FullDelay	0.0626496	62649.6	1	3
0.703105	Node30101_	0	9	LastDelay	0.0831048	83104.8	1	4
0.703105	Node30101_	0	9	FullDelay	0.0831048	83104.8	1	4
0.709533	Node40000	0	89	LastDelay	0.0995328	99532.8	1	5
0.709533	Node40000	0	89	FullDelay	0.0995328	99532.8	1	5
0.709533	Node10001	0	81	LastDelay	0.0995328	99532.8	1	5
0.709533	Node10001	0	81	FullDelay	0.0995328	99532.8	1	5
